Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\templates with glob **/*.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\locale with glob **/*.mo.
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1657052298.2150724
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\engine.py first seen with mtime 1657052298.3711073
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1657052295.7802663
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pytz\__init__.py first seen with mtime 1657052469.203897
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1657052295.144322
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1722788244.138489
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1662005406.1559446
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1657052298.16006
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courier.py first seen with mtime 1723008587.0381708
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1657052296.2369835
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1657052298.2530808
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\context.py first seen with mtime 1657052298.3681066
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1657052298.254081
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1717020153.7133217
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\testcases.py first seen with mtime 1657052298.3931122
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1657052298.2740855
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1657052296.4290957
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pytz\tzfile.py first seen with mtime 1657052469.2068977
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\__init__.py first seen with mtime 1657052298.3891115
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\certifi\__init__.py first seen with mtime 1717020154.2734666
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1657052298.3861108
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1657052298.3761084
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1723008586.0222383
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\utils.py first seen with mtime 1657052298.3991137
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\functional.py first seen with mtime 1657052298.414117
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1657052298.4466555
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\lexer.py first seen with mtime 1717020154.568534
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierboldoblique.py first seen with mtime 1723008587.039171
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\apps.py first seen with mtime 1722787554.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1657052469.2078981
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1723008586.028238
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\cookies.py first seen with mtime 1717020154.3244786
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\unittest\signals.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1657052298.126462
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1657052298.2070706
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1657052296.6231391
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1657052298.1540587
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pygments\plugin.py first seen with mtime 1662005406.13794
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1723008586.0132327
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\escsm.py first seen with mtime 1723008586.0172346
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\transaction.py first seen with mtime 1657052298.2060702
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\oracle\creation.py first seen with mtime 1657052298.2280753
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreapi\codecs\base.py first seen with mtime 1717020155.6949782
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreapi\compat.py first seen with mtime 1717020155.6899762
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\fields.py first seen with mtime 1717020153.2062063
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1723008586.0432422
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\message.py first seen with mtime 1657052298.1710625
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreapi\codecs\display.py first seen with mtime 1717020155.6969788
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1657052469.7019906
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1657052296.2379837
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1657052296.430096
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1717020153.227211
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\__version__.py first seen with mtime 1717020154.318477
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1657052298.1650612
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\cx_Oracle.cp310-win_amd64.pyd first seen with mtime 1657053164.438835
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\oracle\__init__.py first seen with mtime 1657052298.2260747
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1657052298.3801095
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1657052298.1710625
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dates.py first seen with mtime 1657052298.4081156
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1657048838.5394742
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1657048838.554477
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\inspect.py first seen with mtime 1657052298.4171178
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1657048838.5254703
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\unittest\runner.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\list.py first seen with mtime 1657052298.448656
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1657052298.1520584
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\signals.py first seen with mtime 1657052298.3921123
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\tests.py first seen with mtime 1717020154.5785375
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1657052298.2160726
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1657052298.3571043
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\xml\parsers\expat.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1657052297.4427824
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1723008586.0332377
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1657052295.7752652
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1657052298.2090712
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\win32\win32api.pyd first seen with mtime 1662005398.7643282
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1657052297.9494226
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\hooks.py first seen with mtime 1717020154.3274791
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1657052469.873422
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1657052298.182065
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbold.py first seen with mtime 1723008587.0451727
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\base.py first seen with mtime 1657052298.16106
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1657052296.6211386
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1657052295.1353197
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1657052298.3831103
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1657052296.4230943
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\win32com\__init__.py first seen with mtime 1662005398.912363
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1657052296.2419846
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1657052298.2880886
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1657048838.5834851
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1657052298.2730854
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1657052295.13732
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1657052298.387111
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\__init__.py first seen with mtime 1657052295.4862006
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\utils.py first seen with mtime 1657052298.3761084
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\library.py first seen with mtime 1657052298.3721075
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1657052295.1423213
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pygments\regexopt.py first seen with mtime 1662005406.13894
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1717020153.9691994
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1657052298.156059
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1657052298.2650836
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1657052298.4061153
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\unittest\util.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1657052295.7832668
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1654546966.0
